SHOW,STAR,,,,,,,,
ADVENTURES BY MORSE,Elliott Lewis,David Ellis,Russell Thorson,,,,,,
ARTHUR C. CLARKE'S WORLD OF SCIENCE FICTION,William Ruston,Hewell Bennett,,,,,,,
THE AVENGER,James Monks,Dick Janiver,,,,,,,
AVALON TIME,Red Skelton,Red Foley,Edna Stilwell,,,,,,
ALVINO REY- MAXINE GRAY SHOW,Alvino Rey,Maxine Gray,,,,,,,
THE ANDREWS SISTERS,The Andrews Sisters,Curt Massey,,,,,,,
THE ALAN YOUNG SHOW,Jean Gillespie,Ed Begley,Jim Backus,Diane Courtney,,,,,
THE STORY OF AUNT MARY,Jane Morgan,Fred Howard,Jane Webb,Douglas Mead,Patrick,,,,
AMOS AND ANDY,Freman Gosden,Charles Correll, Ernestine Wade,Amanda,,,,,
THE ABBOTT AND COSTELLO SHOW,Bud Abbott,Lou Costello,,,,,,,
THE AMAZING MR. MALONE,George Petrie,,,,,,,,
THE AMAZING MR. TUTT,Will Wright,John Beal,,,,,,,
THE ABE BURROWS SHOW,Abe Burrows,,,,,,,,
ACTION EIGHTY,William Conrad,Larry Dobkin,Ed Begley,,,,,,
ADVENTURE,Douglas Fairbanks Jr.,,,,,,,,
ADVENTURE INCORPORATED,Frank Graham,,,,,,,,
THE AL PEARCE SHOW,Al Pierce,,,,,,,,
ALL STAR WESTERN THEATER,Foy Willing,Tex Ritter,,,,,,,
THE ALADDIN KEROSENE MANTLE LAMP PROGRAM,Andy Walker,,,,,,,,
AT HOME WITH THE CRABTREES,Verna Felton,Joe Kerns,Jim Backus,,,,,,
AT YOUR REQUEST,Boyd Smith,Fred Casper,,,,,,,
ABC MYSTERY TIME,Mason Adams,,,,,,,,
AFRS RANCH HOUSE PARTY,Ken Curtis,Foy Willing,,,,,,,
ADVENTURES IN RHYTHM,Alvino Rey,Betty Jane Rhodes,,,,,,,
BROADWAY’S MY BEAT,Larry Thor,,,,,,,,
THE BOB HOPE SHOW,Bob Hope,,,,,,,,
BOSTON BLACKIE,Chester Morris,,,,,,,,
BRIGHT STAR,Irene Dunne,Fred MacMurray,,,,,,,
THE BLUE BEETLE,Frank Lovejoy,,,,,,,,
BARREL OF FUN,Charlie Ruggles,Benny Rubin,Verna Felton,,,,,,
THE BIG GUY,John Calvin,David Anderson,Joan Laser,,,,,,
THE BLACK BOOK,Paul Frees,,,,,,,,
BLACKSTONE THE MAGIC DETECTIVE,Ed Jerom,,,,,,,,
BRING ‘EM BACK ALIVE, Buck,,,,,,,,
THE BEATRICE KAYE SHOW,Beatrice Kaye,,,,,,,,
THE BICKERSONS,Francis Langford,Lew Parker,,,,,,,
BABY ROSE MARIE SHOW,Rose Marie Curley,,,,,,,,
THE BEULAH SHOW,Amanda Randolph,Hugh Studebaker,Mary Jane Croft,Ruby Dandridge,Ernie Whitman,Sammie Ogg,,,
BLONDIE,Penny Singleton,Arthur Lake,,,,,,,
BOLD VENTURE,Humphrey Bogart,Lauren Bacal,,,,,,,
BIG TOWN,Edward Pawley,Fran Carlon,Robert Dryden,,,,,,
THE BABY SNOOKS SHOW,Fanny Bryce,Hanley Stafford,,,,,,,
THE BOB AND RAY SHOW,Bob Elliot,Ray Goulding,,,,,,,
THE BOB BURNS PROGRAM,Bob Burns,,,,,,,,
BAKER’S BREAD PROGRAM,Tony Martin,Bert Lahr,Linda Ware,,,,,,
THE BEN BERNIE SHOW,Ben Bernie,,,,,,,,
BIG JIM MC LAIN,Jim Arness,,,,,,,,
THE BILLY GRAY BANDBOX,Billy Gray,,,,,,,,
BLACK HOOD,Scott Douglas,,,,,,,,
BLUE RIBBON TOWN,Kenny Baker,,,,,,,,
BOB AND VICTORIA,Bob Bailey,,,,,,,,
THE BOB CROSBY SHOW,Bob Crosby ,The Town Criers,Jeri Sullivan,Bob Crosby and The Bobcats,,,,,
THE BOB SMITH SHOW,Bob Smith,,,,,,,,
THE STORY OF BUD BARTON,Dick Holland,,,,,,,,
BULLDOG DRUMMOND,Ned Wever,,,,,,,,
THE BIG TIME,Georgie Price,Georgie Price and the Big Timers,,,,,,,
BY POPULAR DEMAND,Mary Small,Harry Babbitt,,,,,,,
THE BAKER’S BROADCAST,Harriet Hilliard,Ozzie Nelson,,,,,,,
BOB CARLETON SHOW,Bob Carleton,The Gene Plummer Quartet,,,,,,,
BOB POOLE SHOW,Bob Poole,,,,,,,,
BOYD RAEBURN SHOW,Boyd Raeburn,Ginny Powell,,,,,,,
ADVENTURES OF BILL LANCE,Gerald Mohr,Howard McNear,,,,,,,
BACHELOR’S CHILDREN,Olan Soule,Patricia Dunlap,,,,,,,
BARRY WOOD SHOW,Barry Wood,Margaret Whiting,The Melody Maids,,,,,,
THE CLOCK,Elliott Lewis,Cathy Lewis,,,,,,,
CALIFORNIA MELODIES,Maxine Gray,Art Tatum,,,,,,,
A CASE FOR DR. MORELLE,Cecil Parker,Shiela Simms,,,,,,,
CHANDU  THE MAGICIAN,Gayne Whiteman,Margaret MacDonald,Bob Bixby,Betty Webb,,,,,
THE CLYDE BEATTY SHOW,Vic Perrin,Eve McVeagh,,,,,,,
CHICK CARTER - BOY DETECTIVE,Bill Lipton,Leon Janney,,,,,,,
THE CISCO KID,Jack Mather,Harry Lang,,,,,,,
CURTAIN TIME,Nanette Sargent,Mike Wallace,Harry Elders,,,,,,
CASEY  CRIME PHOTOGRAPHER,Stats Cotsworth,,,,,,,,
CANDY MATSON YUKON,Natalie Masters,,,,,,,,
CELEBRITY CLUB,Jackie Kelk,Art Carney,Margaret Whiting,,,,,,
CLOAK AND DAGGER,Raymond Edward Johnson,,,,,,,,
CRIME DOES NOT PAY,Donald Buka,,,,,,,,
CAPTAIN MIDNIGHT,Ed Prentiss,Boris Aplon,,,,,,,
CRIME AND PETER CHAMBERS,Dane Clark,,,,,,,,
A CANTICLE FOR LIEBOWITZ,Fred Coffin,Russell Horton,Bart Hayman,Herb Hartig,,,,,
THE CHARLIE MCCARTHY SHOW,Charlie McCarthy,Edgar Bergen,Anita Gordon,Pat Patrick,,,,,
CAN YOU IMAGINE THAT,Lindsey McCary,,,,,,,,
CHAMBER MUSIC SOCIETY OF LOWER BASIN STREET,Henry Levine,Paul LaValle,,,,,,,
THE CHESTERFIELD MUSIC SHOP,Johnny Mercer,Jo Stafford,Paul Weston Orchestra, The Pied Pipers,June Hutton,,,,
THE CHESTERFIELD SUPPER CLUB,Perry Como,Jo Stafford,,,,,,,
THE ADVENTURES OF CHRISTOPHER LONDON,Glenn Ford,,,,,,,,
CRUSADER CHRONICLES,Hugh Grant,Chris Lang,Andy Taylor,Simon Greenall,Chris Langham,Rebecca Front,,,
THE COLGATE HOUSE PARTY,Frances Langford,Donald Novis,,,,,,,
THE COUNT OF MONTE CRISTO,Carlton Young,Betty Lou Gerson,,,,,,,
THE CURTAIN OF TIME,Jeff Corey,,,,,,,,
THE CASEBOOK OF GREGORY HOOD,Elliott Lewis,Howard McNear,,,,,,,
THE CONNEE BOSWELL SHOW,Connee Boswell,Ted Husing,Bobby Doyle,,,,,,
CALL THE POLICE,George Petrie,Amzie Strickland,Robert Dryden,,,,,,
CAMPANA SERENADE,Dick Powell,Martha Tilton,,,,,,,
CASES OF MISTER ACE,George Raft,Jeanette Nolan,Cathy Lewis,,,,,,
CHAPLAIN JIM,Don MacLaughlin,,,,,,,,
CRIME ON THE WATERFRONT,Myron Wallace,,,,,,,,
CRIME CORRESPONDENT,Paul Frees,,,,,,,,
THE COBBS,William Demarest,Hope Emerson,,,,,,,
CLUB FIFTEEN,Andrews Sisters,,,,,,,,
COMEDY STARS OF HOLLYWOOD,Franklin Brown,Kay LaValle,The King's Men,,,,,,
CONTEMPORARY COMPOSERS CONCERT,Paul Whiteman,Kay Armen,,,,,,,
CAPTAIN STUBBY AND HIS BUCCANEERS,Tony Walberg,,,,,,,,
CREEPS BY NIGHT,Boris Karloff,,,,,,,,
THE CIRCLE ARROW SHOW,Jimmy Leonard,,,,,,,,
CLUB HOLLYWOOD,Rose Marie,,,,,,,,
COTY SALUTE TO YOUTH,Ray Noble,,,,,,,,
CHUCK-WAGON JAMBOREE,Art West,Suzie West,Emmylou Harris,,,,,,
THE COUNTRY EDITOR,Bob Burns,,,,,,,,
THE CIRCLE,Cary Grant,Carole Lombard,Groucho Marx,Chico Marx,,,,,
THE MODERN ADVENTURES OF CASANOVA,Errol Flynn,,,,,,,,
CAROLINA COTTON CALLS,Carolina Cotton,The Rhythm Riders,,,,,,,
COMMUNITY SING,Milton Berle,Wendell Hall,,,,,,,
CHEVROLET PROGRAM,David Rubinoff,Virginia Raye,Jan Peerce,,,,,,
CHRISTMAS SING WITH BING,Bing Crosby,,,,,,,,
CLUB OASIS,Spike Jones,Helen Grayco,,,,,,,
CONFLICT,Edna Best,,,,,,,,
CIMARRON TAVERN,Paul Conrad,,,,,,,,
CHANDU THE MAGICIAN,Gayne Whiteman,Margaret MacDonald,Bob Bixby,Betty Webb,,,,,
CAPTAIN FLAGG AND SERGEANT QUIRT,Edmund Lowe,William Gargan,,,,,,,
DANGEROUSLY YOURS,Victor Jory,,,,,,,,
DANGER DOCTOR DANFIELD,Michael Dunn,,,,,,,,
THE DAY OF THE TRIFFIDS,Patrick Barr,Monica Gray,Gabriel Blunt,,,,,,
DOC SAVAGE,Bernard Lenrow,Earl George,,,,,,,
THE STORY OF DR KILDARE,Lew Ayres,Lionel Barrymore,,,,,,,
DR. SIXGUN,Carl Weber,William Griffis,,,,,,,
DUFFY’S TAVERN,Ed Gardner,,,,,,,,
THE DANNY KAYE SHOW,Danny Kaye,Eve Arden,Lional Stander,Harry James and His Music Makers,,,,,
DANGEROUS ASSIGNMENT,Lloyd Bruuell,,,,,,,,
A DATE WITH JUDY,Louise Erickson,Dix Davis,Ken Christy,Myra Marsh,Ann Gillis,Paul McGrath,Margaret Braeton,,
COUNTERSPY,Don MacLaughlin,Mandel Kramer,,,,,,,
DINAH SHORE SHOW,Dinah Shore,,,,,,,,
THE DEFENSE RESTS,Mercedes MacCambridge,,,,,,,,
DAISY DISCOVERS AMERICA,Ella Logan,Sheldon Leonard,,,,,,,
THE DON AMECHE SHOW,Pinky Lee,Truman Bradley,Swing Choir,,,,,,
THE PRIVATE PRACTICE OF DR DANA,Jeff Chandler,,,,,,,,
THE DRENE SHOW,Don Ameche,Pinky Lee,Jonell Jones,,,,,,
DARK VENTURE,Betty Moran,Dwight Hauser,,,,,,,
DARLING AND DEARIE,Alonzio Dean Cole,Mary Flynn,,,,,,,
DEFENSE ATTORNEY,Mercedes MacCambridge,,,,,,,,
DOCTOR STANDISH MEDICAL EXAMINER,Gary Merrill,Audrey Christie,Eric Dressler,,,,,,
DATE IN HOLLYWOOD,Eddie Fisher,Gloria De Haven,,,,,,,
DOCTOR’S WIFE,Patricia Weil,Donald Curtis,,,,,,,
DEAR JOHN,Irene Rich,,,,,,,,
DYKE EASTER DETECTIVE,Albert Hecht,,,,,,,,
DESIGN FOR LISTENING,Jack Haskell,,,,,,,,
DUDE MARTIN’S SUNRISE ROUNDUP,Dude Martin,,,,,,,,
DR PEPPER PARADE,Pick Malone,Pat Padgett,Jack Arthur,Margaret McCrea,,,,,
DUDE MARTIN'S RADIO RANCHO,Dude Martin,,,,,,,,
THE EASY ACES,Goodman Ace,Jane Ace,,,,,,,
THE EDDIE BRACKEN SHOW,Eddie Bracken,Ann Ruthford,Janet Waldo,William Demarest,,,,,
THE EMPIRE BUILDERS,Harvey Hayes,,,,,,,,
THE ADVENTURES OF ELLERY QUEEN,Sydney Smith,Santos Ortega,Ted de Corsia,Barbara Terrell,,,,,
EASY MONEY,Larry Haines,,,,,,,,
AN EVENING WITH ROMBERG,Robert Merrill,Thomas Hayward,,,,,,,
THE EDDIE AND RALPH SHOW,Ed East,Ralph Dumke,,,,,,,
ELMER’S JUKE BOX,Elmer Swenson,,,,,,,,
THE ENCHANTED HOUR,Nancy Carr,Henry Weber Orchestra,,,,,,,
EL LOBO RIDES AGAIN,Charlie Lung,,,,,,,,
ED WYNN SHOW,Ed Wynn,Minerva Pios,,,,,,,
EDITH ADAMS’  FUTURE,Della Louise Orton,,,,,,,,
EYES WRIGHT,Martha Wright,The Page Cavanaugh Trio,,,,,,,
FRONTIER GENTLEMAN,John Dehner,,,,,,,,
FORT LARAMIE,Raymond Burr,Vic Perrin,Jack Moyles,,,,,,
THE ADVENTURES OF FRANK RACE,Tom Collins,Paul Dubov,,,,,,,
FREEDOM USA,Tyrone Power,,,,,,,,
FURTHER INTERPLANETARY ADVENTURES OF FLASH GORDON,Gale Gordon,Maurice Franklin,Bruno Wick,Teddy Bergman,Everett Sloane,Charlie Cantor,Ray Collins,,
THE FRED ALLEN SHOW,Fred Allen,Portland Hoffa,,,,,,,
THE FIRST NIGHTER PROGRAM,Barbara Luddy,Olan Soule,,,,,,,
FATHER KNOWS BEST,Robert Young,Jean Vander Pyl,Rhoda Williams,Ted Donaldson,Helen Strong,Eleanor Audley,Herb Vigran,Sam Edwards,
THE ADVENTURES OF FRANK MERRIWELL,Lawson Zerby,Hal Studer,Elaine Rost,,,,,,
FRONT AND CENTER,Dorothy Lamour,,,,,,,,
FRONTIER TOWN,Reed Hadley,,,,,,,,
FAMILY PORTRAIT,Harry Babbitt,,,,,,,,
THE FAT MAN,J. Scott Smart,,,,,,,,
THE FEELING IS MUTUAL,Andy Williams,4 Little Sisters,Harry Zimmerman Orchestra,,,,,,
FITCH BANDWAGON,Cass Daley,Dink Trout,,,,,,,
FOLLOW THE MOON,Elsie Hicks,Nick Dawson,,,,,,,
FURLOUGH FUN,George Riley,Spike Jones and his Band,,,,,,,
THE FOUNTAIN OF FUN,Phil Brito,The Thrasher Sisters,,,,,,,
THE FIRE CHIEF PROGRAM,Ed Wynn,,,,,,,,
FIFTH ROW CENTER,Simone Simon,Olan Soule,,,,,,,
FOREIGN ASSIGNMENT,Jay Jostyn,Vicki Viola,,,,,,,
FOUR KINGS AND A QUEEN,Keener,Whitey Henry,Jimmy Skrogie,Vickie Barrie,,,,,
THE FRANK MORGAN SHOW,Cass Dailey,Eric Blore,,,,,,,
THE FIGHTING PARSON,Reverend E.J. Rawlings,,,,,,,,
FUN FEST,Red Corcoran,Ken Brown,The King's Men,,,,,,
THE ADVENTURES OF FATHER BROWN,Karl Swenson,,,,,,,,
FOUR STAR PLAYHOUSE,Robert Cummings,Rosalind Russell,Fred MacMurray,,,,,,
THE FRANK PARKER SHOW,Frank Parker,,,,,,,,
THE FRED WARING SHOW,Fred Waring,,,,,,,,
FLIT FROLICS,Hal Kanner's Little Band,Jimmy Atkins,,,,,,,
FUN AT BREAKFAST,Ford Bond,Tom Howard,George Shelton,,,,,,
THE FIRE CHIEF CONCERT,Donald Novis,Gloria Grafton,Charles Henderson's Singing Razorbacks,,,,,,
THE CRIME FILES OF FLAMOND,William Everett,Patricia Dunlap,,,,,,,
THE FRANK FONTAINE SHOW,Frank Fontaine,The Fontaine Children,,,,,,,
FAMOUS ROMANCES,William Farnum,Martha Wentworth,,,,,,,
FLIGHT WITH MUSIC,Marion Hutton,,,,,,,,
FRONTIER THEATER,Joel McCrea,,,,,,,,
FRESH-UP SHOW,Bert Lahr,,,,,,,,
THE GREAT GILDERSLEEVE,Harold Peary,Willard Waterman,Walter Tetley,Earle Ross,Richard LeGrand,Lillian Randolph,,,
GRAND MARQUEE,Jim Ameche,Olan Soule,Beryl Vaughn,,,,,,
THE GREEN LAMA,Paul Frees,,,,,,,,
THE GREATEST STORY EVER TOLD,Warren Parker,,,,,,,,
GOOD NEWS OF 1940,Robert Young,Frank Morgan,Fanny Brice,Hanley Stafford,Connee Boswell,,,,
THE GORDON MACRAE SHOW,Gordon MacRae,,,,,,,,
GRANBY’S GREEN ACRES,Gale Gordon,Bea Benadaret,Louise Erickson,Parley Baer,,,,,
FAVORITE SPORTS STORIES OF GRANTLAND RICE,Grantland Rice,,,,,,,,
THE GUY LOMBARDO SHOW,Guy Lombardo and His Royal Canadians,,,,,,,,
THE GENERAL,Roy Shields and his Orchestra,,,,,,,,
GAY NINETIES REVIEW,Beatrice Kay,,,,,,,,
THE GENTLEMAN ADVENTURER,James Mehan,,,,,,,,
THE GOOD GULF PROGRAM,Will Rogers,Al Goodman,The Revelers,,,,,,
THE GEORGE BYRON SHOW,George Byron,,,,,,,,
GASOLINE ALLEY,Bill Lipton,Mason Adams,,,,,,,
GRAND HOTEL,Barbara Luddy,Olan Soule,,,,,,,
GULFSPRAY PRESENTS,Jerry Wayne,Peg La Centra,,,,,,,
HAVE GUN WILL TRAVEL,John Dehner,,,,,,,,
HOPALONG CASSIDY,William Boyd,Andy Clyde,,,,,,,
THE ADVENTURES OF HORATIO HORNBLOWER,Michael Redgrave,,,,,,,,
THE HARVEST OF STARS,James Melton,,,,,,,,
THE HALLS OF IVY,Ronald Colman,Benita Hume,,,,,,,
THE HENRY MORGAN SHOW,Henry Morgan,,,,,,,,
HERCULE POIROT,Harold Huber,,,,,,,,
HOLLYWOOD’S OPEN HOUSE,Henny Youngman,,,,,,,,
THE HARDY FAMILY,Mickey Rooney,Lewis Stone,Fay Holden,,,,,,
HELEN HAYES THEATER,Helen Hayes,,,,,,,,
HIS AND HERS,Jim Bacus,Virginia Fields,,,,,,,
HILDEGARDE,Hildegarde,Hildegarde and the Lynn Murray Chorus,,,,,,,
HOLLYWOOD SPOTLIGHT,Phil Harris, Bob Burns,Larry Burke,Leah Ray,,,,,
THE HAPPINESS BOYS,Billy Jones,Ernie Hare,,,,,,,
A HALF HOUR TO KILL,William Conrad,,,,,,,,
HARMONY HOMESTEAD,Texanne Nation, Merle Travis,Andy Holcomb,Jack Rogers,Tex Saunders,,,,
HOLIDAY WILDE,Gloria Blondell,,,,,,,,
HOLLYWOOD MARDI GRAS,Lanny Ross,,,,,,,,
HOMICIDE O’KANE,John Heston,Richard Le Grand,,,,,,,
THE HONORABLE ARCHIE,Reginald Sharland,Martha Wentworth,Sylvia Jones,Mitzie Lamar,Cliff Arquette,,,,
THE HOUSE OF GLASS,Gertrude Berg,Joseph Buloff,Arnold Stang,,,,,,
HOWARD AND SHELTON,Tom Howard,George Sherton,,,,,,,
HARMONY HALL,Jerry Colonna,Marian Morgan,The Four Vagabonds,,,,,,
HERE COMES MCBRIDE,Frank Lovejoy,,,,,,,,
HARRY BABBITT SHOW,Harry Babbitt,,,,,,,,
HAP HAZARD,Edna O'Dell,,,,,,,,
HOLLYWOOD IMPRESSIONS,Lou Tobin,,,,,,,,
THE HOOFERS,Alice Smith,,,,,,,,
HOME EDITION,Robert Gardner,,,,,,,,
I WAS A COMMUNIST FOR THE FBI,Dana Andrews,,,,,,,,
I LOVE ADVENTURE,Michael Raffetto,Barton Yarborough,Tom Collins,Gloria Blondell,,,,,
I LOVE A MYSTERY,Michael Raffetto, Barton Yarborough,Gloria Blondell,,,,,,
INSPECTOR THORNE,Staats Cotsworth,,,,,,,,
IT’S HIGGINS SIR,Harry McNaughton,Vinton Hayworth,Peggy Allenby,,,,,,
I DEAL IN CRIME,William Gargan,,,,,,,,
IMPERIAL LEADER,Douglas Kelly,,,,,,,,
I WANT A DIVORCE,Joan Blondell,,,,,,,,
I COVER THE WATERFRONT,Larry Thor,,,,,,,,
IT’S ALWAYS SUNDAY,John Stevenson,Coleen Collins,Nancy McCullom,,,,,,
I FLY ANYTHING,Dick Haymes,Georgia Ellis,George Fenniman,,,,,,
IT HAPPENED IN HOLLYWOOD,John Conte,Martha Mears,,,,,,,
I COVER HOLLYWOOD,Michael O'Shea,Georgia Ellis,,,,,,,
IT’S CHESTERFIELD TIME,Alice Faye,Hal Kemp Orchestra,,,,,,,
IT’S US AGAIN,Mark Harris,Zelda Rihards,Dorothy Francis,Sandra Lawrence,,,,,
ISLAND VENTURE,Jerry Walter, Clare Boreum,Norman Gottschalk,Jonathan Hale,,,,,
JEFF REGAN INVESTIGATOR,Frank Graham,Frank Nelson,Jack Webb,Wilms Herbert,Paul Dubov,,,,
THE JIMMY DURANTE SHOW,Jimmy Durante,Ruth Etting,,,,,,,
BILLY ROSE’S JUMBO,Donald Novis,Gloria Grafton,Charles Henderson's Singing Razorbacks,,,,,,
JACK ARMSTRONG THE ALL AMERICAN BOY,Charles Flynn,Jim Goss,,,,,,,
THE JUDY CANOVA SHOW,Judy Canova,Johnny Desmond,Jeff Chandler,Paul Nero,Tommy Dorsey,Jimmy Dorsey,Perry Botkin,The Mello-Men,Rudy Wissler
THE JOE PENNER SHOW,Joe Penner,,,,,,,,
THE JACK PAAR SHOW,Jack Paar,,,,,,,,
THE JACK HALEY SHOW,Jack Haley,,,,,,,,
THE JAMES MELTON SHOW,James Melton,Ed Wynn,,,,,,,
JUST ENTERTAINMENT,Pat Butrum,Marian Morgan,,,,,,,
JUST FOR YOU,Buddy Clark,Bob Eberle,,,,,,,
THE JOHN CHARLES THOMAS SHOW,John Charles Thomas,,,,,,,,
THE JACK KIRKWOOD SHOW,Jack Kirkwood,Frank Nelson,Ruth Perrott,Lillian Lee,Gene La Valle,Billy Gray,Mel Blanc,,
JUMP JUMP AND THE ICE QUEEN,Mary McConnell,Harry Hickox,Johnny McGovern,,,,,,
THE ADVENTURES OF JOHNNY LUJACK,Johnny Lujack,,,,,,,,
THE JACK BERCH SHOW,Eddie Dunn,Tony Motolla,,,,,,,
JASON AND THE GOLDEN FLEECE,MacDonald Carey,,,,,,,,
THE JOAN DAVIS SHOW,Joan Davis,,,,,,,,
