ADVENTURES BY MORSE,Elliott Lewis,David Ellis,Russell Thorson,,
ARTHUR C. CLARKE'S WORLD OF SCIENCE FICTION,William Ruston,Hewell Bennett,,,
THE AVENGER,James Monks,Dick Janiver,,,
AVALON TIME,Red Skelton,Red Foley,Edna Stilwell,,
ALVINO REY- MAXINE GRAY SHOW,Alvino Rey,Maxine Gray,,,
THE ANDREWS SISTERS,The Andrews Sisters,Curt Massey,,,
THE ALAN YOUNG SHOW,Jean Gillespie,Ed Begley,Jim Backus,Diane Courtney,
THE STORY OF AUNT MARY,Jane Morgan,Fred Howard,Jane Webb,Douglas Mead,Patrick
AMOS AND ANDY,Freman Gosden,Charles Correll, Ernestine Wade,Amanda,
THE ABBOTT AND COSTELLO SHOW,Bud Abbott and Lou Costello,,,,
THE AMAZING MR. MALONE,George Petrie,,,,
THE AMAZING MR. TUTT,Will Wright,John Beal,,,
THE ABE BURROWS SHOW,Abe Burrows,,,,
ACTION EIGHTY,"William Conrad, Ed Begley, Larry Dobkin",,,,
ADVENTURE,"Douglas Fairbanks, Jr.",,,,
ADVENTURE INCORPORATED,Frank Graham,,,,
THE AL PEARCE SHOW,Al Pierce,,,,
ALL STAR WESTERN THEATER,"Foy Willing, Tex Ritter, The Riders of the Purple Sage",,,,
THE ALADDIN KEROSENE MANTLE LAMP PROGRAM,Andy Walker,,,,
AT HOME WITH THE CRABTREES,"Verna Felton, Joe Kerns, Jim Backus",,,,
AT YOUR REQUEST,"Boyd Smith, Harry Cogan Orchestra, Fred Casper",,,,
ABC MYSTERY TIME,Mason Adams,,,,
AFRS RANCH HOUSE PARTY,"Ken Curtis, Plainsmen, Foy Willing and the Riders of the",,,,
ADVENTURES IN RHYTHM,"Alvino Rey, Betty Jane Rhodes, Sons Of The Pioneers, The King",,,,
BROADWAY’S MY BEAT,Larry Thor,,,,
THE BOB HOPE SHOW,Bob Hope,,,,
BOSTON BLACKIE,Chester Morris as Boston Blackie,,,,
BRIGHT STAR,Irene Dunne as Editor and Fred MacMurray as Reporter,,,,
THE BLUE BEETLE,Frank Lovejoy,,,,
BARREL OF FUN,"Charlie Ruggles, Benny Rubin, Verna Felton",,,,
THE BIG GUY,"John Calvin, David Anderson, Joan Laser",,,,
THE BLACK BOOK,Paul Frees,,,,
BLACKSTONE THE MAGIC DETECTIVE,Ed Jerome as Blackstone,,,,
BRING ‘EM BACK ALIVE,Frank Buck,,,,
THE BEATRICE KAYE SHOW,Beatrice Kaye,,,,
THE BICKERSONS,"Francis Langford, Lew Parker",,,,
BABY ROSE MARIE SHOW,Rose Marie Curley (Dick Van Dyke,,,,
THE BEULAH SHOW,"Amanda Randolph, Hugh Studebaker, Mary Jane Croft, Ruby",,,,
BLONDIE,"Penny Singleton, Arthur Lake",,,,
BOLD VENTURE,"Humphrey Bogart, Lauren Bacal",,,,
BIG TOWN,"Edward Pawley as Steve Wilson, Fran Carlon as Lorelei, Robert",,,,
THE BABY SNOOKS SHOW,"Fanny Bryce, Hanley Stafford",,,,
THE BOB AND RAY SHOW,"Bob Elloit, Ray Goulding",,,,
THE BOB BURNS PROGRAM,Bob Burns,,,,
BAKER’S BREAD PROGRAM,"Tony Martin, Bert Lahr, Linda Ware",,,,
THE BEN BERNIE SHOW,Ben Bernie,,,,
BIG JIM MC LAIN,Jim Arness,,,,
THE BILLY GRAY BANDBOX,Billy Gray,,,,
BLACK HOOD,Scott Douglas,,,,
BLUE RIBBON TOWN, Kenny Baker,,,,
BOB AND VICTORIA,Bob Bailey,,,,
THE BOB CROSBY SHOW,"Bob Crosby and The Bobcats, Jeri Sullivan, The Town Criers,",,,,
THE BOB SMITH SHOW,Bob Smith,,,,
THE STORY OF BUD BARTON,Dick Holland,,,,
BULLDOG DRUMMOND,Ned Wever,,,,
THE BIG TIME,Georgie Price and the Big Timers,,,,
BY POPULAR DEMAND,Mary Small and Harry Babbitt,,,,
THE BAKER’S BROADCAST,"Harriet Hilliard, Ozzie Nelson and His Orchestra",,,,
BOB CARLETON SHOW,"Bob Carleton, The Gene Plummer Quartet",,,,
BOB POOLE SHOW,Bob Poole,,,,
BOYD RAEBURN SHOW,"Boyd Raeburn, Ginny Powell",,,,
ADVENTURES OF BILL LANCE,"Gerald Mohr, Howard McNear",,,,
BACHELOR’S CHILDREN,"Olan Soule, Patricia Dunlap",,,,
BARRY WOOD SHOW,"Barry Wood, Margaret Whiting, The Melody Maids",,,,
THE CLOCK,Elliott &amp; Cathy Lewis,,,,
CALIFORNIA MELODIES,"Maxine Gray, Art Tatum (till 7-11-40)",,,,
A CASE FOR DR. MORELLE,"Cecil Parker, Shiela Simms",,,,
"CHANDU, THE MAGICIAN","Gayne Whiteman, Margaret MacDonald, Bob Bixby, Betty Webb",,,,
THE CLYDE BEATTY SHOW,Vic Perrin,Eve McVeagh,,,
"CHICK CARTER, BOY DETECTIVE",Bill Lipton,Leon Janney,,,
THE CISCO KID,"Jack Mather, Harry Lang",,,,
CURTAIN TIME,"Nanette Sargent, Mike Wallace, Harry Elders",,,,
"CASEY, CRIME PHOTOGRAPHER",Stats Cotsworth,,,,
"CANDY MATSON, YUKON",Natalie Masters,,,,
CELEBRITY CLUB,"Jackie Kelk, Art Carney, Margaret Whiting                         </font>, <font color=""Blue"" size=""3"">A Location Number of ""111"" indicates I have the show in my Collection,",,,,
CELEBRITY CLUB,"Jackie Kelk, Art Carney, Margaret Whiting                         </font>, <font color=""Blue"" size=""3"">A Location Number of ""111"" indicates I have the show in my Collection,",,,,
CLOAK AND DAGGER,Raymond Edward Johnson as The Hungarian Giant,,,,
CRIME DOES NOT PAY,Donald Buka,,,,
CAPTAIN MIDNIGHT,"Ed Prentiss, Boris Aplon",,,,
CRIME AND PETER CHAMBERS,Dane Clark,,,,
A CANTICLE FOR LIEBOWITZ,"Fred Coffin, Russell Horton, Bart Hayman, Herb Hartig",,,,
THE CHARLIE MCCARTHY SHOW,"Charlie McCarthy, Edgar Bergen, Anita Gordon, Pat Patrick",,,,
CAN YOU IMAGINE THAT,Lindsey McCary,,,,
CHAMBER MUSIC SOCIETY OF LOWER BASIN STREET,"Henry Levine, Paul LaValle",,,,
THE CHESTERFIELD MUSIC SHOP,"Johnny Mercer, Jo Stafford, Paul Weston Orchestra, The Pied",,,,
THE CHESTERFIELD SUPPER CLUB,"Perry Como, Jo Stafford    HOST: Martin",,,,
THE ADVENTURES OF CHRISTOPHER LONDON,Glenn Ford      Wm M. Robson PRODUCTION,,,,
CRUSADER CHRONICLES,"Hugh Grant, Chris Lang, Andy Taylor, Simon Greenall, Chris",,,,
THE COLGATE HOUSE PARTY,"Frances Langford, Donald Novis",,,,
THE COUNT OF MONTE CRISTO,"Carlton Young, Betty Lou Gerson",,,,
THE CURTAIN OF TIME,Jeff Corey,,,,
THE CASEBOOK OF GREGORY HOOD,"Elliott Lewis, Howard McNear",,,,
THE CONNEE BOSWELL SHOW,"Connee Boswell, Ted Husing, Bobby Doyle",,,,
THE CONNEE BOSWELL SHOW,"Connee Boswell, Ted Husing, Bobby Doyle",,,,
CALL THE POLICE,"George Petrie, Amzie Strickland, Robert Dryden",,,,
CAMPANA SERENADE,"Dick Powell, Martha Tilton",,,,
CASES OF MISTER ACE,"George Raft, Jeanette Nolan, Cathy Lewis",,,,
CHAPLAIN JIM,Don MacLaughlin as CHAPLAIN JIM,,,,
CRIME ON THE WATERFRONT,Myron Wallace,,,,
CRIME CORRESPONDENT,Paul Frees as Larry Mitchell,,,,
THE COBBS,"William Demarest, Hope Emerson",,,,
CLUB FIFTEEN,"Andrews Sisters (Monday, Wednesday Friday)",,,,
COMEDY STARS OF HOLLYWOOD,"Franklin Brown, Kay LaValle, The King's Men",,,,
CONTEMPORARY COMPOSERS CONCERT,"Paul Whiteman, Kay Armen",,,,
CAPTAIN STUBBY AND HIS BUCCANEERS,Tony Walberg,,,,
CREEPS BY NIGHT,Boris Karloff,,,,
THE CIRCLE ARROW SHOW,Jimmy Leonard,,,,
CLUB HOLLYWOOD,Rose Marie,,,,
COTY SALUTE TO YOUTH,Ray Noble,,,,
CHUCK-WAGON JAMBOREE,"Art West, Suzie West, Emmylou Harris 'The Novelty Aces'",,,,
THE COUNTRY EDITOR,Bob Burns,,,,
THE CIRCLE,"Cary Grant, Carole Lombard, Groucho Marx, Chico Marx",,,,
THE MODERN ADVENTURES OF CASANOVA,"Errol Flynn as Christopher Casanova, direct descendent of the",,,,
CAROLINA COTTON CALLS,"Carolina Cotton, The Rhythm Riders",,,,
COMMUNITY SING,"Milton Berle, Wendell Hall",,,,
CHEVROLET PROGRAM,"David Rubinoff, Virginia Raye, Jan Peerce",,,,
CHRISTMAS SING WITH BING,Bing Crosby,,,,
CLUB OASIS,"Spike Jones and his Band, Helen Grayco",,,,
CONFLICT,Edna Best,,,,
CIMARRON TAVERN,Paul Conrad as Star Travis,,,,
"CHANDU, THE MAGICIAN","Gayne Whiteman, Margaret MacDonald, Bob Bixby, Betty Webb",,,,
CAPTAIN FLAGG AND SERGEANT QUIRT,"Edmund Lowe, William Gargan.",,,,
DANGEROUSLY YOURS,"Victor Jory    Eventually became ""MATINEE THEATER""",,,,
"DANGER, DOCTOR DANFIELD",Michael Dunn,,,,
THE DAY OF THE TRIFFIDS,"Patrick Barr, Monica Gray, Gabriel Blunt.",,,,
DOC SAVAGE,"Bernard Lenrow, Earl George",,,,
THE STORY OF DR KILDARE,"Lew Ayres, Lionel Barrymore",,,,
DR. SIXGUN,"Carl Weber, William Griffis",,,,
DUFFY’S TAVERN,Ed Gardner As ARCHIE,,,,
THE DANNY KAYE SHOW,"Danny Kaye, Eve Arden, Lional Stander, Harry James and His",,,,
DANGEROUS ASSIGNMENT,Lloyd Bruuell,,,,
A DATE WITH JUDY,"Louise Erickson as Judy Foster, Dix Davis, Ken Christy, Myra",,,,
COUNTERSPY,"Don MacLaughlin, Mandel Kramer   TUESDAYS",,,,
DINAH SHORE SHOW,Dinah Shore,,,,
THE DEFENSE RESTS,Mercedes MacCambridge,,,,
DAISY DISCOVERS AMERICA,"Ella Logan, Sheldon Leonard",,,,
THE DON AMECHE SHOW,"Pinky Lee, Truman Bradley, Swing Choir",,,,
THE PRIVATE PRACTICE OF DR DANA,Jeff Chandler,,,,
THE DRENE SHOW,"Don Ameche, Pinky Lee, Jonell Jones",,,,
DARK VENTURE,"Betty Moran, Dwight Hauser",,,,
DARLING AND DEARIE,Alonzio Dean Cole and Mary Flynn,,,,
DEFENSE ATTORNEY,Mercedes MacCambridge,,,,
"DOCTOR STANDISH, MEDICAL EXAMINER","Gary Merrill as Doctor Standish, Audrey Christie and Eric",,,,
DATE IN HOLLYWOOD,"Eddie Fisher, Gloria De Haven",,,,
DOCTOR’S WIFE,"Patricia Weil, Donald Curtis",,,,
DEAR JOHN,Irene Rich,,,,
"DYKE EASTER, DETECTIVE",Albert Hecht,,,,
DESIGN FOR LISTENING,Jack Haskell,,,,
DUDE MARTIN’S SUNRISE ROUNDUP,Dude Martin,,,,
A DATE WITH JUDY,"Louise Erickson as Judy Foster, Dix Davis, Ken Christy, Myra",,,,
DR PEPPER PARADE,"Pick Malone, Pat Padgett, Jack Arthur, Margaret McCrea",,,,
DUDE MARTIN'S RADIO RANCHO,Dude Martin,,,,
THE EASY ACES,Goodman Ace and Jane Ace,,,,
THE EDDIE BRACKEN SHOW,"Eddie Bracken, Ann Ruthford, Janet Waldo, William Demarest",,,,
THE EMPIRE BUILDERS,"Harvey Hayes as ""The Old Timer"" who tells stories of the old",,,,
THE ADVENTURES OF ELLERY QUEEN,"Sydney Smith, Santos Ortega, Ted de Corsia, Barbara Terrell",,,,
EASY MONEY,Larry Haines as Detective Mike French,,,,
AN EVENING WITH ROMBERG,"Robert Merrill, Thomas Hayward",,,,
THE EDDIE AND RALPH SHOW,Ed East and Ralph Dumke (Sisters of the Skillet-Quality Twins),,,,
ELMER’S JUKE BOX,Elmer Swenson,,,,
THE ENCHANTED HOUR,Nancy Carr and Henry Weber Orchestra,,,,
EL LOBO RIDES AGAIN,Charlie Lung (who plays all the characters),,,,
ED WYNN SHOW,"Ed Wynn, Minerva Pios",,,,
EDITH ADAMS’  FUTURE,Della Louise Orton,,,,
EYES WRIGHT,"Martha Wright, The Page Cavanaugh Trio",,,,
FRONTIER GENTLEMAN,"John Dehner as Jonathan D. Kendall, English Journalist",,,,
FORT LARAMIE,"Raymond Burr, Vic Perrin, Jack Moyles",,,,
THE ADVENTURES OF FRANK RACE,"Tom Collins, Paul Dubov.     MUSIC: Ivan Ditmars",,,,
FREEDOM USA,Tyrone Power,,,,
FURTHER INTERPLANETARY ADVENTURES OF FLASH GORDON,"Gale Gordon, Maurice Franklin, Bruno Wick, Teddy Bergman,",,,,
THE FRED ALLEN SHOW,"Fred Allen, Portland Hoffa",,,,
THE FIRST NIGHTER PROGRAM,Barbara Luddy and Olan Soule,,,,
FATHER KNOWS BEST,"Robert Young, Jean Vander Pyl, Rhoda Williams, Ted Donaldson,",,,,
THE ADVENTURES OF FRANK MERRIWELL,"Lawson Zerby, Hal Studer, Elaine Rost",,,,
FRONT AND CENTER,Dorothy Lamour,,,,
FRONTIER TOWN,"Reed Hadley as Chad Remington, Frontier Lawyer",,,,
FAMILY PORTRAIT,HARRY BABBITT,,,,
THE FAT MAN,J. Scott Smart,,,,
THE FEELING IS MUTUAL,"Andy Williams, 4 Little Sisters, Harry",,,,
FITCH BANDWAGON,"Cass Daley, Dink Trout",,,,
FOLLOW THE MOON,"Elsie Hicks, Nick Dawson",,,,
FURLOUGH FUN,"George Riley, Spike Jones and his Band",,,,
THE FOUNTAIN OF FUN,"Phil Brito, The Thrasher Sisters",,,,
THE FIRE CHIEF PROGRAM,Ed Wynn,,,,
FIFTH ROW CENTER,"Simone Simon, Olan Soule",,,,
FOREIGN ASSIGNMENT,"Jay Jostyn, Vicki Viola",,,,
FOUR KINGS AND A QUEEN,"Keener, Whitey Henry, Jimmy Skrogie, Vickie Barrie",,,,
THE FIGHTING PARSON,Reverend E.J. Rawlings (as himself),,,,
FUN FEST,"Red Corcoran, Ken Brown and Sal, The King's Men",,,,
THE ADVENTURES OF FATHER BROWN,Karl Swenson as Father Brown,,,,
FOUR STAR PLAYHOUSE,"Robert Cummings, Rosalind Russell, Fred MacMurray,",,,,
THE FRANK PARKER SHOW,Frank Parker,,,,
THE FRED WARING SHOW,Fred Waring,,,,
FLIT FROLICS,Hal Kanner's Little Band and Jimmy Atkins,,,,
FUN AT BREAKFAST,"Ford Bond, Tom Howard, George Shelton",,,,
THE FIRE CHIEF CONCERT,"Donald Novis, Gloria Grafton, Charles Henderson's Singing",,,,
THE CRIME FILES OF FLAMOND,"William Everett, Patricia Dunlap",,,,
THE FRANK FONTAINE SHOW,"Frank Fontaine, The Fontaine Children",,,,
FAMOUS ROMANCES,William Farnum and Martha Wentworth,,,,
FLIGHT WITH MUSIC,Marion Hutton,,,,
FRONTIER THEATER,Joel McCrea,,,,
FRESH-UP SHOW,Bert Lahr,,,,
THE GREAT GILDERSLEEVE,"Harold Peary till 9-6-50, then Willard Waterman, Walter",,,,
GRAND MARQUEE,"Jim Ameche, Olan Soule, Beryl Vaughn",,,,
THE GREEN LAMA,"Paul Frees as Jethro Dumont, a crime fighter with special",,,,
THE GREATEST STORY EVER TOLD,Warren Parker as Jesus Christ,,,,
GOOD NEWS OF 1940,"Robert Young(MC), Frank Morgan, Fanny",,,,
THE GORDON MACRAE SHOW,Gordon MacRae,,,,
GRANBY’S GREEN ACRES,"Gale Gordon, Bea Benadaret, Louise Erickson, Parley Baer",,,,
FAVORITE SPORTS STORIES OF GRANTLAND RICE,Grantland Rice,,,,
THE GUY LOMBARDO SHOW,Guy Lombardo and His Royal Canadians,,,,
THE GENERAL,Roy Shields &amp; his Orchestra,,,,
GAY NINETIES REVIEW,Beatrice Kay,,,,
THE GENTLEMAN ADVENTURER,James Mehan,,,,
THE GOOD GULF PROGRAM,"Will Rogers, Al Goodman, The Revelers",,,,
THE GEORGE BYRON SHOW,George Byron,,,,
GASOLINE ALLEY,"Bill Lipton, Mason Adams",,,,
GRAND HOTEL,"Barbara Luddy, Olan Soule",,,,
GULFSPRAY PRESENTS,"Jerry Wayne, Peg La Centra",,,,
"HAVE GUN, WILL TRAVEL","John Dehner as ""PALADIN"",",,,,
HOPALONG CASSIDY,William Boyd and Andy Clyde,,,,
THE ADVENTURES OF HORATIO HORNBLOWER,Michael Redgrave as Captain Horatio Hornblower of the,,,,
THE HARVEST OF STARS,James Melton,,,,
THE HALLS OF IVY,"Ronald Colman &amp; Benita Hume  (Mr. and Mrs. Ronald Colman),",,,,
THE HENRY MORGAN SHOW,Henry Morgan,,,,
HERCULE POIROT,Harold Huber,,,,
HOLLYWOOD’S OPEN HOUSE,Henny Youngman,,,,
THE HARDY FAMILY,"Micky Rooney, Lewis Stone Fay Holden",,,,
HELEN HAYES THEATER,Helen Hayes,,,,
HIS AND HERS,"Jim Bacus, Virginia Fields",,,,
HILDEGARDE,Hildegarde and the Lynn Murray Chorus,,,,
HOLLYWOOD SPOTLIGHT,"Phil Harris, Bob Burns, Larry Burke, Leah Ray",,,,
THE HAPPINESS BOYS,Billy Jones and Ernie Hare,,,,
A HALF HOUR TO KILL,William Conrad.,,,,
HARMONY HOMESTEAD,"Texanne Nation, Merle Travis, Andy Holcomb, Jack Rogers, Tex",,,,
HOLIDAY WILDE,Gloria Blondell,,,,
HOLLYWOOD MARDI GRAS,Lanny Ross,,,,
HOMICIDE O’KANE,"John Heston, Richard Le",,,,
THE HONORABLE ARCHIE,"Reginald Sharland, Martha Wentworth, Sylvia Jones, Mitzie Lamar, Cliff Arquette,",,,,
THE HOUSE OF GLASS,"Gertrude Berg, Joseph Buloff, Arnold Stang",,,,
HOWARD AND SHELTON,"Tom Howard and George Sherton (""It Pays To Be Ignorant"")",,,,
HARMONY HALL,"Jerry Colonna, Marian Morgan, The Four Vagabonds",,,,
HERE COMES MCBRIDE,Frank Lovejoy,,,,
HARRY BABBITT SHOW,Harry Babbitt,,,,
HAP HAZARD,Edna O'Dell,,,,
HOLLYWOOD IMPRESSIONS,Lou Tobin,,,,
THE HOOFERS,Alice Smith,,,,
HOME EDITION,Robert Gardner,,,,
I WAS A COMMUNIST FOR THE FBI,Dana Andrews as MATT CVETIC who infiltrated top ranks of the,,,,
I LOVE ADVENTURE,"Michael Raffetto, Barton Yarborough, Tom Collins,",,,,
I LOVE A MYSTERY,"Michael Raffetto, Barton Yarborough, Gloria Blondell",,,,
INSPECTOR THORNE,Staats Cotsworth,,,,
"IT’S HIGGINS, SIR","Harry McNaughton, Vinton Hayworth, Peggy Allenby,",,,,
I DEAL IN CRIME,William Gargan as Ross Dolan,,,,
IMPERIAL LEADER,Douglas Kelly as Winston Churchill,,,,
I WANT A DIVORCE,Joan Blondell,,,,
I COVER THE WATERFRONT,Larry Thor,,,,
IT’S ALWAYS SUNDAY,"John Stevenson, Coleen Collins, Nancy McCullom",,,,
I FLY ANYTHING,"Dick Haymes, Georgia Ellis, George Fenniman",,,,
IT HAPPENED IN HOLLYWOOD,John Conte and Martha Mears,,,,
I COVER HOLLYWOOD,"Michael O'Shea, Georgia Ellis",,,,
IT’S CHESTERFIELD TIME,"Alice Faye, Hal Kemp Orchestra",,,,
IT’S US AGAIN,"Mark Harris, Zelda Rihards, Dorothy Francis, Sandra Lawrence",,,,
ISLAND VENTURE,"Jerry Walter, Clare Boreum, Norman Gottschalk, Jonathan Hale,",,,,
"JEFF REGAN, INVESTIGATOR","Frank Graham as ""THE LION'S EYE"" and",,,,
THE JIMMY DURANTE SHOW,Jimmy Durante           WITH: Ruth Etting (till 11-12),,,,
BILLY ROSE’S JUMBO,"Donald Novis, Gloria Grafton, Charles Henderson's Singing",,,,
"JACK ARMSTRONG, THE ALL AMERICAN BOY","Charles Flynn, Jim Goss",,,,
THE JUDY CANOVA SHOW,"Judy Canova, Johnny Desmond, Jeff Chandler, Paul Nero, Tommy",,,,
THE JOE PENNER SHOW,Joe Penner,,,,
THE JACK PAAR SHOW,Jack Paar (The Tonight Show),,,,
THE JACK HALEY SHOW,Jack Haley         ANNOUNCER: Gale Gordon,,,,
THE JAMES MELTON SHOW,"James Melton, Ed Wynn as ""The Fire Chief"" (1/6/46 - 6/23/46)",,,,
JUST ENTERTAINMENT,Pat Butrum   Marian Morgan,,,,
JUST FOR YOU,"Buddy Clark, Bob Eberle",,,,
THE JOHN CHARLES THOMAS SHOW,John Charles Thomas,,,,
THE JACK KIRKWOOD SHOW,"Jack Kirkwood, Frank Nelson, Ruth Perrott, Lillian Lee, Gene",,,,
